candidate_id,rank,score,reasoning
CAND_0071974,1,0.934397,"Evidence of measurable impact: 'Built the data curation pipeline that generated 200K high-quality preference pairs from re' — Senior AI Engineer (7.8 yrs) with production skills in elasticsearch, embeddings, information retrieval; 7.8 yrs aligns with the 5-9 yr ideal range. Behavioral: strong GitHub activity (score 83) — external validation. [Skills 0.767 | Career 0.957 | Behavioral 0.738 | Avail 0.840 | Semantic 0.611 (lex=0.36/dist=0.92) | conf=0.93 n=15]"
CAND_0077337,2,0.904185,"Evidence of measurable impact: 'Built and shipped a production recommendation system at a marketplace product, going from ' — Staff Machine Learning Engineer (7.0 yrs) with production skills in information retrieval, opensearch, pinecone; 7.0 yrs aligns with the 5-9 yr ideal range. Behavioral: high recruiter response rate (95%). [Skills 0.707 | Career 1.000 | Behavioral 0.807 | Avail 0.800 | Semantic 0.617 (lex=0.36/dist=0.93) | conf=0.95 n=16]"
CAND_0081846,3,0.869123,"Evidence of measurable impact: 'Built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruite' — Lead AI Engineer (6.7 yrs) with production skills in elasticsearch, embeddings, information retrieval; 6.7 yrs aligns with the 5-9 yr ideal range. Behavioral: response rate 73%. [Skills 0.602 | Career 1.000 | Behavioral 0.747 | Avail 0.994 | Semantic 0.642 (lex=0.41/dist=0.93) | conf=0.93 n=15]"
CAND_0002025,4,0.857386,"Evidence of measurable impact: 'Built and shipped a production recommendation system at a marketplace product, going from ' — Senior AI Engineer (5.9 yrs) with production skills in faiss, opensearch, pinecone; 5.9 yrs aligns with the 5-9 yr ideal range. Behavioral: high recruiter response rate (80%). [Skills 0.534 | Career 0.910 | Behavioral 0.810 | Avail 1.000 | Semantic 0.639 (lex=0.40/dist=0.93) | conf=0.93 n=15]"
CAND_0006557,5,0.854521,"Evidence of measurable impact: 'Built a content recommendation system serving 10M+ users that combined collaborative filte' — NLP Engineer (7.9 yrs) with production skills in elasticsearch, faiss, information retrieval; 7.9 yrs aligns with the 5-9 yr ideal range. Behavioral: response rate 63%. Note: 120-day notice period (jd prefers sub-30). [Skills 0.719 | Career 0.864 | Behavioral 0.671 | Avail 0.700 | Semantic 0.597 (lex=0.35/dist=0.90) | conf=0.91 n=14]"
CAND_0050876,6,0.851029,"Evidence of measurable impact: 'Built a content recommendation system serving 10M+ users that combined collaborative filte' — Applied ML Engineer (6.0 yrs) with production skills in faiss, opensearch, python; 6.0 yrs aligns with the 5-9 yr ideal range. Behavioral: strong GitHub activity (score 86) — external validation. Note: 90-day notice period adds some hiring friction. [Skills 0.599 | Career 0.918 | Behavioral 0.764 | Avail 0.770 | Semantic 0.544 (lex=0.27/dist=0.88) | conf=0.95 n=16]"
CAND_0018499,7,0.849609,Senior Machine Learning Engineer (7.2 yrs) — strength: 7.2 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.548 | Career 1.000 | Behavioral 0.742 | Avail 0.922 | Semantic 0.633 (lex=0.39/dist=0.92) | conf=0.95 n=16]
CAND_0020877,8,0.825099,Applied ML Engineer (5.1 yrs) — strength: 5.1 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.670 | Career 0.830 | Behavioral 0.677 | Avail 0.503 | Semantic 0.563 (lex=0.31/dist=0.88) | conf=0.93 n=15]
CAND_0011162,9,0.816535,Recommendation Systems Engineer (5.8 yrs) — strength: 5.8 yrs aligns with the 5-9 yr ideal range; concern: current title 'recommendation systems engineer' is non-technical. [Skills 0.787 | Career 0.641 | Behavioral 0.704 | Avail 0.770 | Semantic 0.576 (lex=0.32/dist=0.88) | conf=0.93 n=15]
CAND_0039754,10,0.815971,Senior Applied Scientist (16.2 yrs) — strength: career descriptions show production system evidence (5 production signals); concern: current title 'senior applied scientist' is non-technical. [Skills 0.609 | Career 0.634 | Behavioral 0.817 | Avail 1.000 | Semantic 0.645 (lex=0.41/dist=0.93) | conf=0.93 n=15]
CAND_0080766,11,0.813668,Staff Machine Learning Engineer (8.8 yrs) — strength: 8.8 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.588 | Career 0.952 | Behavioral 0.687 | Avail 0.642 | Semantic 0.619 (lex=0.37/dist=0.92) | conf=0.93 n=15]
CAND_0033861,12,0.805591,Senior NLP Engineer (8.0 yrs) — strength: 8.0 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. Low response rate (16%) is a hiring risk. [Skills 0.635 | Career 1.000 | Behavioral 0.484 | Avail 0.500 | Semantic 0.634 (lex=0.40/dist=0.92) | conf=0.93 n=15]
CAND_0041669,13,0.805537,Recommendation Systems Engineer (8.0 yrs) — strength: 8.0 yrs aligns with the 5-9 yr ideal range; concern: current title 'recommendation systems engineer' is non-technical. [Skills 0.521 | Career 0.703 | Behavioral 0.838 | Avail 0.840 | Semantic 0.593 (lex=0.34/dist=0.90) | conf=0.91 n=14]
CAND_0055905,14,0.803518,Senior Machine Learning Engineer (8.1 yrs) — strength: 8.1 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.579 | Career 1.000 | Behavioral 0.796 | Avail 0.938 | Semantic 0.652 (lex=0.42/dist=0.93) | conf=0.91 n=14]
CAND_0068811,15,0.801567,Applied ML Engineer (8.0 yrs) — strength: 8.0 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.566 | Career 0.930 | Behavioral 0.596 | Avail 0.928 | Semantic 0.564 (lex=0.30/dist=0.89) | conf=0.91 n=14]
CAND_0046064,16,0.793787,Senior NLP Engineer (8.9 yrs) — strength: 8.9 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.514 | Career 0.993 | Behavioral 0.725 | Avail 1.000 | Semantic 0.634 (lex=0.39/dist=0.93) | conf=0.91 n=14]
CAND_0044855,17,0.79304,Senior Data Scientist (6.6 yrs) — strength: 6.6 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.591 | Career 0.932 | Behavioral 0.720 | Avail 0.503 | Semantic 0.566 (lex=0.31/dist=0.88) | conf=0.88 n=13]
CAND_0011687,18,0.787003,Senior NLP Engineer (7.8 yrs) — strength: 7.8 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.470 | Career 0.964 | Behavioral 0.828 | Avail 1.000 | Semantic 0.611 (lex=0.36/dist=0.92) | conf=0.93 n=15]
CAND_0093547,19,0.786473,Senior Machine Learning Engineer (2.9 yrs) — strength: title 'senior machine learning engineer' directly matches the jd role; concern: 2.9 yrs experience is below the jd minimum of 5 yrs. [Skills 0.626 | Career 0.827 | Behavioral 0.739 | Avail 0.503 | Semantic 0.577 (lex=0.31/dist=0.91) | conf=0.93 n=15]
CAND_0051630,20,0.785881,Machine Learning Engineer (6.0 yrs) — strength: 6.0 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.722 | Career 0.850 | Behavioral 0.544 | Avail 0.343 | Semantic 0.554 (lex=0.30/dist=0.87) | conf=0.84 n=11]
CAND_0064904,21,0.785329,AI Engineer (4.9 yrs) — strength: title 'ai engineer' directly matches the jd role; concern: below top-tier skill match. [Skills 0.562 | Career 0.819 | Behavioral 0.664 | Avail 0.770 | Semantic 0.567 (lex=0.31/dist=0.89) | conf=0.91 n=14]
CAND_0086022,22,0.785184,Senior Applied Scientist (5.3 yrs) — strength: 5.3 yrs aligns with the 5-9 yr ideal range; concern: current title 'senior applied scientist' is non-technical. [Skills 0.472 | Career 0.832 | Behavioral 0.657 | Avail 0.980 | Semantic 0.644 (lex=0.41/dist=0.93) | conf=0.95 n=16]
CAND_0036437,23,0.778355,Search Engineer (4.8 yrs) — strength: title 'search engineer' directly matches the jd role; concern: below top-tier skill match. [Skills 0.575 | Career 0.811 | Behavioral 0.763 | Avail 0.550 | Semantic 0.527 (lex=0.25/dist=0.87) | conf=0.93 n=15]
CAND_0008425,24,0.772825,Senior NLP Engineer (7.8 yrs) — strength: 7.8 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.552 | Career 0.978 | Behavioral 0.697 | Avail 0.680 | Semantic 0.632 (lex=0.39/dist=0.93) | conf=0.95 n=16]
CAND_0072660,25,0.772642,Machine Learning Engineer (7.1 yrs) — strength: 7.1 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.621 | Career 0.802 | Behavioral 0.596 | Avail 0.838 | Semantic 0.517 (lex=0.23/dist=0.86) | conf=0.84 n=11]
CAND_0018549,26,0.764971,Recommendation Systems Engineer (6.8 yrs) — strength: 6.8 yrs aligns with the 5-9 yr ideal range; concern: current title 'recommendation systems engineer' is non-technical. [Skills 0.544 | Career 0.685 | Behavioral 0.704 | Avail 0.840 | Semantic 0.583 (lex=0.33/dist=0.89) | conf=0.95 n=16]
CAND_0076163,27,0.763578,NLP Engineer (6.9 yrs) — strength: 6.9 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.459 | Career 0.806 | Behavioral 0.757 | Avail 0.840 | Semantic 0.516 (lex=0.23/dist=0.86) | conf=0.95 n=16]
CAND_0005260,28,0.761264,Senior NLP Engineer (5.2 yrs) — strength: 5.2 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.442 | Career 0.994 | Behavioral 0.778 | Avail 0.503 | Semantic 0.636 (lex=0.40/dist=0.93) | conf=0.91 n=14]
CAND_0008239,29,0.757409,AI Engineer (4.0 yrs) — strength: title 'ai engineer' directly matches the jd role; concern: below top-tier skill match. [Skills 0.575 | Career 0.719 | Behavioral 0.590 | Avail 1.000 | Semantic 0.542 (lex=0.27/dist=0.87) | conf=0.88 n=13]
CAND_0037944,30,0.754596,Senior Data Scientist (4.9 yrs) — strength: title 'senior data scientist' directly matches the jd role; concern: below top-tier skill match. [Skills 0.507 | Career 0.803 | Behavioral 0.624 | Avail 0.928 | Semantic 0.570 (lex=0.31/dist=0.88) | conf=0.93 n=15]
CAND_0099806,31,0.752936,AI Engineer (4.6 yrs) — strength: title 'ai engineer' directly matches the jd role; concern: below top-tier skill match. [Skills 0.349 | Career 0.772 | Behavioral 0.758 | Avail 1.000 | Semantic 0.564 (lex=0.31/dist=0.87) | conf=0.95 n=16]
CAND_0055992,32,0.751849,AI Engineer (16.9 yrs) — strength: title 'ai engineer' directly matches the jd role; concern: below top-tier skill match. [Skills 0.532 | Career 0.805 | Behavioral 0.696 | Avail 0.840 | Semantic 0.590 (lex=0.34/dist=0.89) | conf=0.93 n=15]
CAND_0088025,33,0.746346,Staff Machine Learning Engineer (8.6 yrs) — strength: 8.6 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.433 | Career 0.961 | Behavioral 0.813 | Avail 0.770 | Semantic 0.601 (lex=0.33/dist=0.93) | conf=0.93 n=15]
CAND_0052682,34,0.746039,NLP Engineer (6.6 yrs) — strength: 6.6 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.440 | Career 0.896 | Behavioral 0.775 | Avail 1.000 | Semantic 0.558 (lex=0.29/dist=0.89) | conf=0.95 n=16]
CAND_0064326,35,0.74487,Search Engineer (7.6 yrs) — strength: 7.6 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.452 | Career 0.870 | Behavioral 0.785 | Avail 0.840 | Semantic 0.548 (lex=0.28/dist=0.88) | conf=0.88 n=13]
CAND_0007009,36,0.743185,Recommendation Systems Engineer (7.9 yrs) — strength: 7.9 yrs aligns with the 5-9 yr ideal range; concern: current title 'recommendation systems engineer' is non-technical. [Skills 0.614 | Career 0.688 | Behavioral 0.628 | Avail 0.838 | Semantic 0.582 (lex=0.33/dist=0.89) | conf=0.93 n=15]
CAND_0095528,37,0.743102,Senior Data Scientist (5.3 yrs) — strength: 5.3 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.483 | Career 0.917 | Behavioral 0.610 | Avail 0.840 | Semantic 0.555 (lex=0.28/dist=0.88) | conf=0.88 n=13]
CAND_0083307,38,0.74203,Search Engineer (7.8 yrs) — strength: 7.8 yrs aligns with the 5-9 yr ideal range; concern: 120-day notice period (jd prefers sub-30). 120-day notice period significantly constrains timing. [Skills 0.554 | Career 0.850 | Behavioral 0.669 | Avail 0.700 | Semantic 0.544 (lex=0.28/dist=0.87) | conf=0.91 n=14]
CAND_0096172,39,0.737736,NLP Engineer (5.2 yrs) — strength: 5.2 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.548 | Career 0.888 | Behavioral 0.665 | Avail 0.503 | Semantic 0.555 (lex=0.29/dist=0.88) | conf=0.93 n=15]
CAND_0010257,40,0.736744,Senior Data Scientist (6.5 yrs) — strength: 6.5 yrs aligns with the 5-9 yr ideal range; concern: 120-day notice period (jd prefers sub-30). 120-day notice period significantly constrains timing. [Skills 0.481 | Career 0.924 | Behavioral 0.751 | Avail 0.700 | Semantic 0.547 (lex=0.28/dist=0.87) | conf=0.93 n=15]
CAND_0020708,41,0.73237,Search Engineer (4.2 yrs) — strength: title 'search engineer' directly matches the jd role; concern: below top-tier skill match. [Skills 0.476 | Career 0.730 | Behavioral 0.728 | Avail 0.938 | Semantic 0.567 (lex=0.31/dist=0.87) | conf=0.91 n=14]
CAND_0079387,42,0.732119,AI Engineer (6.9 yrs) — strength: 6.9 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.443 | Career 0.964 | Behavioral 0.758 | Avail 1.000 | Semantic 0.550 (lex=0.28/dist=0.88) | conf=0.93 n=15]
CAND_0081053,43,0.730289,NLP Engineer (5.4 yrs) — strength: 5.4 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.351 | Career 0.887 | Behavioral 0.697 | Avail 0.770 | Semantic 0.533 (lex=0.26/dist=0.87) | conf=0.91 n=14]
CAND_0046525,44,0.727992,Senior Machine Learning Engineer (6.1 yrs) — strength: 6.1 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.401 | Career 0.996 | Behavioral 0.822 | Avail 0.840 | Semantic 0.636 (lex=0.39/dist=0.93) | conf=0.95 n=16]
CAND_0070398,45,0.727944,Machine Learning Engineer (7.2 yrs) — strength: 7.2 yrs aligns with the 5-9 yr ideal range; concern: 120-day notice period (jd prefers sub-30). 120-day notice period significantly constrains timing. [Skills 0.523 | Career 0.888 | Behavioral 0.631 | Avail 0.700 | Semantic 0.540 (lex=0.28/dist=0.86) | conf=0.93 n=15]
CAND_0077285,46,0.726709,Recommendation Systems Engineer (5.5 yrs) — strength: 5.5 yrs aligns with the 5-9 yr ideal range; concern: current title 'recommendation systems engineer' is non-technical. [Skills 0.505 | Career 0.695 | Behavioral 0.675 | Avail 0.840 | Semantic 0.558 (lex=0.29/dist=0.88) | conf=0.88 n=13]
CAND_0026532,47,0.726141,Recommendation Systems Engineer (4.8 yrs) — strength: career text demonstrates ir/retrieval domain depth (7 ir signals); concern: current title 'recommendation systems engineer' is non-technical. [Skills 0.527 | Career 0.637 | Behavioral 0.594 | Avail 0.770 | Semantic 0.593 (lex=0.35/dist=0.89) | conf=0.93 n=15]
CAND_0054123,48,0.726035,Applied ML Engineer (4.7 yrs) — strength: title 'applied ml engineer' directly matches the jd role; concern: below top-tier skill match. [Skills 0.359 | Career 0.880 | Behavioral 0.787 | Avail 0.503 | Semantic 0.560 (lex=0.30/dist=0.88) | conf=0.95 n=16]
