candidate_id,rank,score,reasoning
CAND_0001610,49,0.722406,Machine Learning Engineer (3.0 yrs) — strength: title 'machine learning engineer' directly matches the jd role; concern: below top-tier skill match. [Skills 0.515 | Career 0.853 | Behavioral 0.648 | Avail 0.770 | Semantic 0.558 (lex=0.30/dist=0.88) | conf=0.88 n=13]
CAND_0049538,50,0.721622,Applied ML Engineer (5.8 yrs) — strength: 5.8 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.410 | Career 0.899 | Behavioral 0.767 | Avail 0.500 | Semantic 0.532 (lex=0.25/dist=0.87) | conf=0.93 n=15]
CAND_0096142,51,0.720201,Applied ML Engineer (5.0 yrs) — strength: 5.0 yrs aligns with the 5-9 yr ideal range; concern: 120-day notice period (jd prefers sub-30). 120-day notice period significantly constrains timing. [Skills 0.394 | Career 0.864 | Behavioral 0.799 | Avail 0.700 | Semantic 0.541 (lex=0.27/dist=0.88) | conf=0.93 n=15]
CAND_0066999,52,0.719623,Recommendation Systems Engineer (5.9 yrs) — strength: 5.9 yrs aligns with the 5-9 yr ideal range; concern: current title 'recommendation systems engineer' is non-technical. [Skills 0.453 | Career 0.631 | Behavioral 0.733 | Avail 0.922 | Semantic 0.536 (lex=0.27/dist=0.87) | conf=0.91 n=14]
CAND_0030031,53,0.708371,AI Engineer (5.7 yrs) — strength: 5.7 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.434 | Career 0.901 | Behavioral 0.734 | Avail 0.500 | Semantic 0.556 (lex=0.29/dist=0.88) | conf=0.91 n=14]
CAND_0042506,54,0.70758,Search Engineer (4.2 yrs) — strength: title 'search engineer' directly matches the jd role; concern: below top-tier skill match. [Skills 0.439 | Career 0.813 | Behavioral 0.656 | Avail 0.872 | Semantic 0.593 (lex=0.34/dist=0.90) | conf=0.93 n=15]
CAND_0094056,55,0.707539,NLP Engineer (5.9 yrs) — strength: 5.9 yrs aligns with the 5-9 yr ideal range; concern: 120-day notice period (jd prefers sub-30). 120-day notice period significantly constrains timing. [Skills 0.461 | Career 0.889 | Behavioral 0.659 | Avail 0.363 | Semantic 0.534 (lex=0.26/dist=0.87) | conf=0.86 n=12]
CAND_0027691,56,0.706469,NLP Engineer (6.5 yrs) — strength: 6.5 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.380 | Career 0.914 | Behavioral 0.686 | Avail 0.963 | Semantic 0.523 (lex=0.25/dist=0.86) | conf=0.93 n=15]
CAND_0053591,57,0.702064,AI Engineer (5.3 yrs) — strength: 5.3 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.352 | Career 0.813 | Behavioral 0.787 | Avail 0.840 | Semantic 0.553 (lex=0.28/dist=0.88) | conf=0.93 n=15]
CAND_0075574,58,0.701678,Machine Learning Engineer (5.7 yrs) — strength: 5.7 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.447 | Career 0.838 | Behavioral 0.643 | Avail 0.800 | Semantic 0.557 (lex=0.29/dist=0.88) | conf=0.91 n=14]
CAND_0084819,59,0.695539,Search Engineer (4.5 yrs) — strength: title 'search engineer' directly matches the jd role; concern: 120-day notice period (jd prefers sub-30). 120-day notice period significantly constrains timing. [Skills 0.494 | Career 0.770 | Behavioral 0.724 | Avail 0.700 | Semantic 0.581 (lex=0.33/dist=0.89) | conf=0.93 n=15]
CAND_0014440,60,0.693817,Recommendation Systems Engineer (6.4 yrs) — strength: 6.4 yrs aligns with the 5-9 yr ideal range; concern: current title 'recommendation systems engineer' is non-technical. [Skills 0.417 | Career 0.630 | Behavioral 0.748 | Avail 0.840 | Semantic 0.538 (lex=0.27/dist=0.87) | conf=0.91 n=14]
CAND_0029367,61,0.693493,Senior Data Scientist (5.7 yrs) — strength: 5.7 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.388 | Career 0.902 | Behavioral 0.724 | Avail 0.770 | Semantic 0.532 (lex=0.27/dist=0.85) | conf=0.91 n=14]
CAND_0061655,62,0.691411,Machine Learning Engineer (4.6 yrs) — strength: title 'machine learning engineer' directly matches the jd role; concern: below top-tier skill match. [Skills 0.447 | Career 0.828 | Behavioral 0.783 | Avail 0.625 | Semantic 0.545 (lex=0.27/dist=0.88) | conf=0.93 n=15]
CAND_0095619,63,0.691209,NLP Engineer (15.6 yrs) — strength: title 'nlp engineer' directly matches the jd role; concern: below top-tier skill match. [Skills 0.449 | Career 0.648 | Behavioral 0.833 | Avail 1.000 | Semantic 0.548 (lex=0.28/dist=0.87) | conf=0.95 n=16]
CAND_0027801,64,0.690898,NLP Engineer (7.4 yrs) — strength: 7.4 yrs aligns with the 5-9 yr ideal range; concern: 120-day notice period (jd prefers sub-30). 120-day notice period significantly constrains timing. [Skills 0.368 | Career 0.841 | Behavioral 0.710 | Avail 0.700 | Semantic 0.513 (lex=0.24/dist=0.85) | conf=0.95 n=16]
CAND_0093912,65,0.689247,Senior Data Scientist (5.3 yrs) — strength: 5.3 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.331 | Career 0.870 | Behavioral 0.745 | Avail 0.928 | Semantic 0.537 (lex=0.27/dist=0.87) | conf=0.91 n=14]
CAND_0086151,66,0.688416,Recommendation Systems Engineer (7.7 yrs) — strength: 7.7 yrs aligns with the 5-9 yr ideal range; concern: current title 'recommendation systems engineer' is non-technical. 120-day notice period significantly constrains timing. [Skills 0.538 | Career 0.765 | Behavioral 0.563 | Avail 0.660 | Semantic 0.578 (lex=0.33/dist=0.89) | conf=0.93 n=15]
CAND_0005649,67,0.687881,Senior Data Scientist (7.4 yrs) — strength: 7.4 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.290 | Career 1.000 | Behavioral 0.664 | Avail 0.730 | Semantic 0.568 (lex=0.31/dist=0.88) | conf=0.88 n=13]
CAND_0047721,68,0.686817,Senior Data Scientist (7.0 yrs) — strength: 7.0 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.409 | Career 0.932 | Behavioral 0.623 | Avail 0.432 | Semantic 0.541 (lex=0.27/dist=0.87) | conf=0.95 n=16]
CAND_0006418,69,0.685589,Machine Learning Engineer (5.7 yrs) — strength: 5.7 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.286 | Career 0.870 | Behavioral 0.710 | Avail 0.800 | Semantic 0.545 (lex=0.28/dist=0.88) | conf=0.91 n=14]
CAND_0075249,70,0.684979,Applied ML Engineer (6.2 yrs) — strength: 6.2 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.321 | Career 0.943 | Behavioral 0.688 | Avail 0.840 | Semantic 0.582 (lex=0.33/dist=0.89) | conf=0.93 n=15]
CAND_0091909,71,0.683458,Machine Learning Engineer (6.9 yrs) — strength: 6.9 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.435 | Career 0.918 | Behavioral 0.590 | Avail 0.840 | Semantic 0.546 (lex=0.28/dist=0.87) | conf=0.93 n=15]
CAND_0015528,72,0.681876,Applied ML Engineer (7.4 yrs) — strength: 7.4 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.407 | Career 0.913 | Behavioral 0.602 | Avail 0.590 | Semantic 0.531 (lex=0.25/dist=0.88) | conf=0.93 n=15]
CAND_0099401,73,0.680842,NLP Engineer (7.7 yrs) — strength: 7.7 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.469 | Career 0.929 | Behavioral 0.546 | Avail 0.432 | Semantic 0.531 (lex=0.25/dist=0.88) | conf=0.91 n=14]
CAND_0069905,74,0.676704,Applied ML Engineer (6.6 yrs) — strength: 6.6 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.435 | Career 0.915 | Behavioral 0.681 | Avail 0.770 | Semantic 0.559 (lex=0.31/dist=0.86) | conf=0.95 n=16]
CAND_0068351,75,0.676439,Lead AI Engineer (6.4 yrs) — strength: 6.4 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.415 | Career 0.912 | Behavioral 0.706 | Avail 0.552 | Semantic 0.597 (lex=0.34/dist=0.91) | conf=0.84 n=11]
CAND_0000031,76,0.675772,Recommendation Systems Engineer (6.0 yrs) — strength: 6.0 yrs aligns with the 5-9 yr ideal range; concern: current title 'recommendation systems engineer' is non-technical. [Skills 0.434 | Career 0.583 | Behavioral 0.672 | Avail 0.840 | Semantic 0.555 (lex=0.30/dist=0.87) | conf=0.88 n=13]
CAND_0039383,77,0.673498,Applied ML Engineer (7.1 yrs) — strength: 7.1 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.268 | Career 0.915 | Behavioral 0.692 | Avail 0.770 | Semantic 0.539 (lex=0.27/dist=0.87) | conf=0.93 n=15]
CAND_0044222,78,0.6715,AI Engineer (7.7 yrs) — strength: 7.7 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.321 | Career 0.859 | Behavioral 0.692 | Avail 0.840 | Semantic 0.590 (lex=0.35/dist=0.89) | conf=0.95 n=16]
CAND_0074735,79,0.669138,Applied ML Engineer (5.5 yrs) — strength: 5.5 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.181 | Career 0.890 | Behavioral 0.786 | Avail 0.770 | Semantic 0.526 (lex=0.24/dist=0.88) | conf=0.95 n=16]
CAND_0016163,80,0.667578,Applied ML Engineer (6.7 yrs) — strength: 6.7 yrs aligns with the 5-9 yr ideal range; concern: 120-day notice period (jd prefers sub-30). 120-day notice period significantly constrains timing. [Skills 0.324 | Career 0.902 | Behavioral 0.814 | Avail 0.610 | Semantic 0.509 (lex=0.22/dist=0.86) | conf=0.93 n=15]
CAND_0013536,81,0.667419,Applied ML Engineer (14.1 yrs) — strength: title 'applied ml engineer' directly matches the jd role; concern: below top-tier skill match. [Skills 0.319 | Career 0.725 | Behavioral 0.669 | Avail 0.770 | Semantic 0.554 (lex=0.29/dist=0.87) | conf=0.93 n=15]
CAND_0030784,82,0.664966,Data Scientist (4.4 yrs) — strength: title 'data scientist' directly matches the jd role; concern: below top-tier skill match. [Skills 0.365 | Career 0.773 | Behavioral 0.814 | Avail 0.770 | Semantic 0.489 (lex=0.21/dist=0.84) | conf=0.91 n=14]
CAND_0041568,83,0.664893,Search Engineer (5.2 yrs) — strength: 5.2 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.388 | Career 0.858 | Behavioral 0.543 | Avail 0.770 | Semantic 0.578 (lex=0.32/dist=0.89) | conf=0.86 n=12]
CAND_0009691,84,0.664154,Applied ML Engineer (6.2 yrs) — strength: 6.2 yrs aligns with the 5-9 yr ideal range; concern: 120-day notice period (jd prefers sub-30). 120-day notice period significantly constrains timing. [Skills 0.418 | Career 0.910 | Behavioral 0.664 | Avail 0.660 | Semantic 0.536 (lex=0.25/dist=0.88) | conf=0.93 n=15]
CAND_0052328,85,0.663548,Recommendation Systems Engineer (6.5 yrs) — strength: 6.5 yrs aligns with the 5-9 yr ideal range; concern: current title 'recommendation systems engineer' is non-technical. [Skills 0.365 | Career 0.638 | Behavioral 0.687 | Avail 1.000 | Semantic 0.564 (lex=0.30/dist=0.88) | conf=0.91 n=14]
CAND_0015578,86,0.663366,AI Engineer (5.4 yrs) — strength: 5.4 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.438 | Career 0.763 | Behavioral 0.571 | Avail 0.730 | Semantic 0.546 (lex=0.26/dist=0.89) | conf=0.93 n=15]
CAND_0043228,87,0.662246,Applied ML Engineer (6.8 yrs) — strength: 6.8 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.339 | Career 0.899 | Behavioral 0.694 | Avail 0.590 | Semantic 0.522 (lex=0.24/dist=0.86) | conf=0.93 n=15]
CAND_0081686,88,0.662083,Search Engineer (6.0 yrs) — strength: 6.0 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.514 | Career 0.874 | Behavioral 0.724 | Avail 0.503 | Semantic 0.555 (lex=0.29/dist=0.88) | conf=0.93 n=15]
CAND_0012957,89,0.657428,Search Engineer (4.9 yrs) — strength: title 'search engineer' directly matches the jd role; concern: 120-day notice period (jd prefers sub-30). 120-day notice period significantly constrains timing. [Skills 0.409 | Career 0.826 | Behavioral 0.727 | Avail 0.363 | Semantic 0.581 (lex=0.33/dist=0.89) | conf=0.95 n=16]
CAND_0062247,90,0.656697,AI Engineer (7.3 yrs) — strength: 7.3 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.331 | Career 0.842 | Behavioral 0.707 | Avail 1.000 | Semantic 0.572 (lex=0.32/dist=0.87) | conf=0.88 n=13]
CAND_0074225,91,0.652931,Machine Learning Engineer (4.3 yrs) — strength: title 'machine learning engineer' directly matches the jd role; concern: 120-day notice period (jd prefers sub-30). 120-day notice period significantly constrains timing. [Skills 0.396 | Career 0.756 | Behavioral 0.750 | Avail 0.700 | Semantic 0.556 (lex=0.29/dist=0.88) | conf=0.91 n=14]
CAND_0022812,92,0.650177,Applied ML Engineer (4.5 yrs) — strength: title 'applied ml engineer' directly matches the jd role; concern: avg tenure 18 months suggests job hopping — jd wants 3+ yr commitment. [Skills 0.403 | Career 0.826 | Behavioral 0.689 | Avail 0.503 | Semantic 0.528 (lex=0.25/dist=0.87) | conf=0.86 n=12]
CAND_0061257,93,0.649885,Staff Machine Learning Engineer (8.0 yrs) — strength: 8.0 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.339 | Career 0.890 | Behavioral 0.685 | Avail 1.000 | Semantic 0.604 (lex=0.35/dist=0.91) | conf=0.91 n=14]
CAND_0040887,94,0.649673,Machine Learning Engineer (4.7 yrs) — strength: title 'machine learning engineer' directly matches the jd role; concern: below top-tier skill match. [Skills 0.430 | Career 0.765 | Behavioral 0.774 | Avail 0.977 | Semantic 0.565 (lex=0.31/dist=0.87) | conf=0.95 n=16]
CAND_0037566,95,0.649567,Machine Learning Engineer (6.9 yrs) — strength: 6.9 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.249 | Career 0.785 | Behavioral 0.656 | Avail 0.963 | Semantic 0.545 (lex=0.26/dist=0.89) | conf=0.93 n=15]
CAND_0078042,96,0.647364,Applied ML Engineer (4.7 yrs) — strength: title 'applied ml engineer' directly matches the jd role; concern: below top-tier skill match. [Skills 0.325 | Career 0.820 | Behavioral 0.858 | Avail 0.500 | Semantic 0.548 (lex=0.28/dist=0.87) | conf=0.91 n=14]
CAND_0058688,97,0.646904,AI Engineer (6.7 yrs) — strength: 6.7 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.299 | Career 0.896 | Behavioral 0.735 | Avail 1.000 | Semantic 0.523 (lex=0.24/dist=0.87) | conf=0.93 n=15]
CAND_0024620,98,0.646655,AI Engineer (5.9 yrs) — strength: 5.9 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.426 | Career 0.792 | Behavioral 0.660 | Avail 0.800 | Semantic 0.532 (lex=0.25/dist=0.87) | conf=0.93 n=15]
CAND_0089552,99,0.646049,Machine Learning Engineer (6.0 yrs) — strength: 6.0 yrs aligns with the 5-9 yr ideal range; concern: 120-day notice period (jd prefers sub-30). 120-day notice period significantly constrains timing. [Skills 0.419 | Career 0.841 | Behavioral 0.576 | Avail 0.363 | Semantic 0.575 (lex=0.31/dist=0.90) | conf=0.93 n=15]
CAND_0030953,100,0.644543,Search Engineer (7.8 yrs) — strength: 7.8 yrs aligns with the 5-9 yr ideal range; concern: below top-tier skill match. [Skills 0.356 | Career 0.964 | Behavioral 0.620 | Avail 0.503 | Semantic 0.568 (lex=0.31/dist=0.88) | conf=0.91 n=14]
